name,department,uiuc_profile_url
"Roach, Michael",Business Administration,https://giesbusiness.illinois.edu/profile/michael-roach
"Rodas, Maria",Business Administration,https://giesbusiness.illinois.edu/profile/maria-rodas
"Rozario, Andrea",Accountancy,https://giesbusiness.illinois.edu/profile/andrea-rozario
"Sachdev, Vishal",Business Administration,https://giesbusiness.illinois.edu/profile/vishal-sachdev
"Sakhartov, Arkadiy",Business Administration,https://giesbusiness.illinois.edu/profile/arkadiy-sakhartov
"Sanchez, Carmen",Business Administration,https://giesbusiness.illinois.edu/profile/carmen-sanchez
"Sani, Jalal",Accountancy,https://giesbusiness.illinois.edu/profile/jalal-sani
"Schijven, Mario",Business Administration,https://giesbusiness.illinois.edu/profile/mario-schijven
"Seshadri, Sridhar",Business Administration,https://giesbusiness.illinois.edu/profile/sridhar-seshadri
"Shah, Sonali",Business Administration,https://giesbusiness.illinois.edu/profile/sonali-shah
"Sharpe, Nicola",Gies Affiliates,https://giesbusiness.illinois.edu/profile/nicola-sharpe
"Shavitt, Sharon",Business Administration,https://giesbusiness.illinois.edu/profile/sharon-shavitt
"Shaw, Michael J.",Business Administration,https://giesbusiness.illinois.edu/profile/michael-j-shaw
"Silhan, Peter",Accountancy,https://giesbusiness.illinois.edu/profile/peter-silhan
"Simons, Daniel",Business Administration,https://giesbusiness.illinois.edu/profile/daniel-simons
"Smith, Rosanna",Business Administration,https://giesbusiness.illinois.edu/profile/rosanna-smith
"Somaya, Deepak",Business Administration,https://giesbusiness.illinois.edu/profile/deepak-somaya
"Sougiannis, Theodore",Accountancy,https://giesbusiness.illinois.edu/profile/theodore-sougiannis
"Sternburg, Thomas",Accountancy,https://giesbusiness.illinois.edu/profile/thomas-sternburg
"Subramanyam, Ramanath",Business Administration,https://giesbusiness.illinois.edu/profile/ramanath-subramanyam
"Takeda, Yusaku",Business Administration,https://giesbusiness.illinois.edu/profile/yusaku-takeda
"Thompson, Anne",Accountancy,https://giesbusiness.illinois.edu/profile/anne-thompson
"Torelli, Carlos",Business Administration,https://giesbusiness.illinois.edu/profile/carlos-torelli
"Tyagi, Hanu",Business Administration,https://giesbusiness.illinois.edu/profile/hanu-tyagi
"Urcan, Oktay",Accountancy,https://giesbusiness.illinois.edu/profile/oktay-urcan
"Virudachalam, Vanitha",Business Administration,https://giesbusiness.illinois.edu/profile/vanitha-virudachalam
"Wang, Jialan",Finance,https://giesbusiness.illinois.edu/profile/jialan-wang
"Wang, Laura",Accountancy,https://giesbusiness.illinois.edu/profile/laura-wang
"Wang, Yixin Iris",Business Administration,https://giesbusiness.illinois.edu/profile/yixin-iris-wang
"Ward, Sarah",Business Administration,https://giesbusiness.illinois.edu/profile/sarah-ward
"White, Tiffany",Business Administration,https://giesbusiness.illinois.edu/profile/tiffany-white
"Widdicks, Martin",Finance,https://giesbusiness.illinois.edu/profile/martin-widdicks
"Williamson, Michael",Accountancy,https://giesbusiness.illinois.edu/profile/michael-williamson
"Winter, Gretchen",Business Administration,https://giesbusiness.illinois.edu/profile/gretchen-winter
"Wolters, Mark",Business Administration,https://giesbusiness.illinois.edu/profile/mark-wolters
"Xu, Alison",Business Administration,https://giesbusiness.illinois.edu/profile/alison-xu
"Xu, Qiping",Finance,https://giesbusiness.illinois.edu/profile/qiping-xu
"Yao, Fiona Kun",Business Administration,https://giesbusiness.illinois.edu/profile/fiona-kun-yao
"Yao, Mike",Business Administration,https://giesbusiness.illinois.edu/profile/mike-yao
"Ybarra, Oscar",Business Administration,https://giesbusiness.illinois.edu/profile/oscar-ybarra
"Zeume, Stefan",Finance,https://giesbusiness.illinois.edu/profile/stefan-zeume
"Zhou, Dan",Accountancy,https://giesbusiness.illinois.edu/profile/dan-zhou
"Zhu, Wei",Accountancy,https://giesbusiness.illinois.edu/profile/wei-zhu
"Slater, Jan",Marketing & Communications,https://giesbusiness.illinois.edu/profile/jan-slater
"Zhang, Jingwen",Business Administration,https://giesbusiness.illinois.edu/profile/jingwen-zhang
"Rios, Kimberly",Gies Affiliates,https://giesbusiness.illinois.edu/profile/kimberly-rios
